districtid,hasMetro,busStopDensity,stopsWithinMetroService,streetDensity,collectorStreetDensity,mainRoadDensity,highWayDensity,roadDensity,busRouteDensity,lineOverlapFactor,peopleDensity,developLevel,developLevelWithinBusService,busAccessibility,laggingIndex,weiboSignin,number,number_level,1,2,3,4,index,leafIndex
3,0,15.59841445,0,3.804024475,1.910523307,1.717912459,0,7.432460241,38.15065247,10.92476027,10345.13102,0.220357876,0.892823701,6882.02454,3.436140869,7578,597.734375,3,0,0.181818182,0.181818182,0.636363636,4,6
4,0,18.79588022,0,5.150751781,2.302263772,2.046784392,0,9.499799945,49.76922085,14.65096321,14286.69199,0.435891158,1.485093917,6870.614966,3.425004339,8798,647.410628,4,0,0.181818182,0.181818182,0.636363636,4,6
7,0,30.6053743,0,7.575199565,0,3.446056118,0,11.02125568,74.98300139,11.8098697,15672.98904,2.922332325,1.493036923,6884.26653,3.481346769,8312,703.9142857,4,0,0.181818182,0.181818182,0.636363636,4,6
8,0,24.45075875,0,6.821567745,0.832210912,1.704516174,0,9.358294831,70.71881045,27.25690949,14473.38066,0.460891917,0.515520934,6847.863046,3.352827387,4118,574.7707006,3,0,0.069767442,0.720930233,0.209302326,3,5
9,0,3.892663691,0,0.224542515,0,0.553635444,0.954759231,1.73293719,23.80118574,10.68212685,5811.353306,-0.097018549,-0.204336271,8926.823711,5.443126659,1333,270.6721311,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
10,0,1.461051437,0,0,0,0,1.365641498,1.365641498,25.71066168,13.3203416,3480.95639,-0.294936117,-0.327464224,7483.581967,3.724453079,387,883.7142857,4,0.181818182,0.090909091,0.545454545,0.181818182,3,4
12,0,3.986829288,0,0.671812515,0.554931682,0.265791078,0.484086613,1.976621888,13.6715632,14.40106479,5473.153981,-0.325568522,-0.394943809,8679.130658,3.348321495,73,353.4117647,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
13,0,3.456511896,0,0.97257638,0.308938451,0,0,1.281514831,10.21522692,7.971777367,1297.195435,-0.288319961,-0.310724409,15417.1483,4.22768998,3036,57.56,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
14,0,0.800697659,0,0.836400405,0.113216073,0,0,0.949616478,3.923597305,3.331945912,437.3447754,-0.327436779,-0.40615064,12672.32211,3.744932833,723,66.77777778,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
15,0,0.618273115,0,0.224371387,0,0,0,0.224371387,0.891336293,3.416814955,175.4118592,-0.332500989,-0.39728679,17770.77177,3.388209323,29,38.175,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
21,0,1.459658446,0,0.918771641,0,0,0,0.918771641,4.04755972,3.49838619,135.6830392,-0.329725711,-0.411379415,14318.05,3.635570837,106,49.9375,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
22,0,0.332132905,0,0.085558197,0,0,0,0.085558197,0.294043538,3.204409229,161.6845939,-0.330092878,-0.40714742,16857.62056,3.235389592,785,75.68571429,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
23,0,1.297089623,0,1.063098966,0,0,0,1.063098966,1.081268693,2.254142481,350.7175161,-0.152679159,-0.366146377,16345.37193,3.129173862,3986,123.0714286,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
25,0,0.634935724,0,0.454573667,0.015721369,0,0,0.470295036,1.600993744,6.81253783,185.8963905,-0.32965816,-0.399367397,12682.55714,3.819364644,178,68.44444444,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
26,0,2.060092557,0,0.63181352,1.017387002,0,0,1.649200522,8.7882552,5.845448638,804.0199741,-0.26638193,-0.102336998,13518.49558,3.908773042,2359,31.47916667,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
27,0,3.340179309,0,0.799854249,0,0,0,0.799854249,3.927322737,2.096375854,162.7352647,-0.30190303,-0.408283345,15887.38957,3.613936607,355,55.23076923,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
28,0,1.27901567,0,0.605782791,0,0,0,0.605782791,2.013285139,4.208197232,132.8351236,-0.327274562,-0.395604466,15887.25324,3.516289252,1470,210.25,2,0.744680851,0.14893617,0.063829787,0.042553191,1,1
29,0,1.273851273,0,0,0,0,0,0,1.109406224,2.164448278,74.31294755,-0.325025213,-0.405714991,16527.48194,2.952844164,682,79,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
32,0,3.929341018,0,0,0.160946631,0,0,0.160946631,3.04412165,10.08349279,3706.956596,-0.321311779,-0.371312733,8459.219496,3.140175581,459,326.9767442,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
33,0,7.163548997,0,0.653323271,0.130283743,0.816236267,0,1.599843281,20.6545926,11.69499562,7261.795217,-0.311832411,-0.380929292,8548.379346,3.333313832,1418,330.8705882,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
34,0,5.807456067,0,0.255242025,0.353730362,0,0,0.608972387,10.25260279,8.007933166,8516.361566,-0.25915139,-0.198493225,8966.715646,4.585442772,1678,141.3928571,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
35,0,4.199780379,0,0.143654919,0.090092342,0,0,0.233747261,5.510037507,7.062709033,4107.346658,-0.32851431,-0.409499341,9030.998299,4.299533662,3361,157.4189944,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
36,0,6.259345383,0,0.100439448,0.144384432,0,0.227016971,0.471840851,4.377460216,2.739815358,9032.122883,-0.273938615,-0.403331451,8496.870068,4.257967373,1465,257.5,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
38,0,10.99462509,0,0,0.592805152,0,0.227180153,0.819985305,16.56454093,6.866945607,8154.644236,-0.321060975,-0.333278052,8699.454422,4.733085249,398,175.2840909,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
41,0,3.041482784,0,0.107800841,0.272274997,0.555044144,0.75956821,1.694688192,28.51953055,28.63467091,7241.220727,-0.323876682,-0.381747304,6089.927062,3.749978843,405,354.8059701,2,0.027027027,0.675675676,0.189189189,0.108108108,2,3
42,0,3.01915275,0,0.474116005,0.219651669,0.161121026,0.575891274,1.430779974,18.29031625,13.14499429,5232.112046,-0.314304396,0.810925268,7524.506122,4.099089652,166,348.5982143,2,0.027027027,0.675675676,0.189189189,0.108108108,2,3
43,0,6.033063871,0,2.341882135,0.116565316,0.132690962,0.506111511,3.097249924,23.6593409,14.96491784,5869.388055,-0.1047417,-0.180162997,6955.942517,3.891228515,6043,395.4653465,2,0.027027027,0.675675676,0.189189189,0.108108108,2,3
44,0,0.178923738,0,0.405064897,0.092729726,0,0.072824796,0.570619419,1.099274862,8.744116166,159.4045072,-0.332603275,-0.411240899,34935.02784,9.722940033,32,80.83333333,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
45,0,2.178249309,0,3.110959168,0.781611746,0,0.731023888,4.623594802,10.32229376,7.7678124,720.0309424,-0.327954111,-0.405897624,11313.23639,4.071789208,173,115.8461538,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
46,0,3.874483106,0,0.431685031,0.6991531,0,0.237547302,1.368385433,13.69008372,5.644419253,3310.266969,-0.317441706,-0.391150447,11506.03825,3.911870881,2689,132.3414634,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
47,0,0.072949599,0,0.095963206,0,0,0.124683522,0.220646728,0,0,163.450601,-0.332662668,-0.403969662,14655.14842,4.333734211,1,127.5,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
49,0,0.453768603,0,1.146400903,0.080546606,0,0.092556086,1.319503595,0.732019062,4.797896067,277.817799,-0.321960262,-0.393157271,11254.4297,4.616207962,907,27.83333333,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
50,0,0.295009513,0,0.126543415,0.086865338,0.003804718,0,0.217213471,0.931085281,7.117628207,931.0363564,-0.330586821,-0.379298189,12382.32784,3.907232503,652,175.2439024,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
51,0,0.277879634,0,0.549957765,0.332448086,0.023589703,0.076456771,0.982452325,2.572610931,20.3395105,640.0021174,-0.28793021,-0.281448169,12342.60625,3.979230802,9652,300,2,0.744680851,0.14893617,0.063829787,0.042553191,1,1
52,0,0.07687061,0,0.108087311,0,0.175906863,0,0.283994174,1.982425944,13.61688362,700.1364455,-0.332493251,-0.410482746,11993.44877,3.543278221,13,691.75,4,0.744680851,0.14893617,0.063829787,0.042553191,1,1
53,0,8.166663856,0,0.193604902,1.337034836,0,0,1.530639738,24.51636745,13.82574786,8024.473938,-0.264344059,-0.341722109,10570.22427,3.793075464,4410,137.0128205,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
54,0,0.669660832,0,0,0.276938855,0,0,0.276938855,1.450115435,42.93023155,1027.673058,-0.32119761,-0.370116604,11466.48668,3.695871381,153,134.7659574,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
55,0,0.134112887,0,0.123054743,0.081222543,0,0,0.204277286,0.978228161,11.56096894,184.1494703,-0.332672821,-0.413252907,11740.78707,3.951020863,27,160.25,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
56,0,6.604492376,0,0,0,0.108748697,0,0.108748697,12.37397708,9.229969476,7501.839843,-0.332672821,-0.405082982,10698.33537,3.852525006,1,113.8333333,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
57,0,3.516113537,0,0.183902569,0.987262792,0,0,1.171165361,8.239363761,6.94072636,6469.868554,-0.330251225,-0.410180261,11507.79098,3.757934462,320,123.2830189,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
61,0,4.256238077,0,2.099303138,1.02778753,0,0.686453369,3.813544037,30.38368721,11.62361008,5893.802418,0.250332708,0.295979981,9739.656442,4.172080028,12659,222,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
62,0,1.993201955,0,2.858799892,0.324850567,0.093224289,0,3.276874748,3.988749732,5.643720141,1382.755642,-0.311103588,-0.369045756,10033.85929,4.169753873,1514,277.4615385,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
63,0,0.448078661,0,0.456475824,0,0.163554663,0.343005289,0.963035776,0.605412476,7.158227611,373.9278681,-0.332672821,-0.408473735,8584.187586,4.318053521,30,444,3,0.268656716,0.537313433,0.141791045,0.052238806,2,2
64,0,6.288434312,0,0.190585621,0.660115741,0.477906869,0,1.328608231,8.160508471,4.236519158,6128.42958,-0.32762997,-0.39696668,7810.544399,3.4536835,354,457.4074074,3,0.027027027,0.675675676,0.189189189,0.108108108,2,3
67,0,6.370581634,0,0,0,1.363011489,0,1.363011489,33.78956559,15.64231365,4869.586823,-0.328554026,-0.408962147,10440.52288,4.10988493,112,63.59649123,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
68,0,6.347726933,0,0,0,0,0,0,14.0907824,6.663724437,6493.8817,-0.319960318,-0.389395775,11978.84939,4.134439994,130,70.4691358,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
69,0,8.352625264,0,0.452591247,0,0,0,0.452591247,18.28941814,7.52483494,7397.93135,-0.286230829,-0.370477307,11572.56865,4.110172804,780,137.2741935,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
72,0,8.031609494,0,0,0.133608769,0.492893194,0,0.626501963,7.67515146,4.386436875,6777.473767,-0.299579561,-0.373440906,7567.974438,3.553396637,378,467.2156863,3,0.027027027,0.675675676,0.189189189,0.108108108,2,3
77,0,11.34349062,0,0,0,0,0,0,22.91680551,5.276102168,8562.926291,-0.299755583,-0.301954892,9928.75888,3.654893331,82,100.8534483,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
78,0,1.692140683,0,0.053602697,0,0,0.317637784,0.371240481,0.930919051,1.80245671,1794.752786,-0.330953183,-0.41003511,13620.7056,5.095735118,170,77.72222222,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
79,0,11.7933957,0,0,0,0.58185383,0.491063842,1.072917672,30.53145474,9.396895573,7757.287753,-0.324892418,-0.412131579,10736.2102,3.84657527,158,77.45882353,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
80,0,2.933178168,0,0,0,0.109874118,0.082854105,0.192728223,6.11306717,4.913513353,7295.608182,-0.332672821,-0.413252907,12153.7454,4.212280062,3,94.20689655,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
81,0,0.281673121,0,0.384612573,0,0,0.587256935,0.971869508,5.924739506,10.25885316,383.3582091,-0.332302436,-0.38847546,11850.36842,5.359793808,752,453.5,3,0.744680851,0.14893617,0.063829787,0.042553191,1,1
82,0,1.131044535,0,0.959202454,0.015818753,0.060758731,0.134947088,1.170727026,2.9406324,8.235889198,1015.095698,-0.320028754,-0.392817941,9200.005219,3.339791045,7128,603.6451613,4,0.268656716,0.537313433,0.141791045,0.052238806,2,2
83,0,3.361113824,0,0.151291046,0.360544268,0.425849079,0.860731754,1.798416147,22.30960817,17.31258609,5189.838633,-0.31921,-0.272674427,7506.946392,3.6176972,2351,383.8547009,2,0.027027027,0.675675676,0.189189189,0.108108108,2,3
84,0,2.96490113,0,0,0.32902904,0,0.348714985,0.677744025,2.54661385,1.755288058,4614.899006,-0.322119128,-0.367014336,7228.950478,3.580687576,86,392,2,0.027027027,0.675675676,0.189189189,0.108108108,2,3
87,0,18.37297778,0,1.226699058,0,0.146067181,1.433419077,2.806185316,18.42452904,5.535397548,7728.527355,-0.24322799,0.000931354,7334.599044,3.908028003,1116,630.28,4,0.027027027,0.675675676,0.189189189,0.108108108,2,3
88,0,1.564365424,0,0.719000587,0,0.419355186,0.865616451,2.003972224,3.735650667,6.23922446,1919.706271,-0.313290776,-0.395844278,8250.359973,4.333343536,655,288.75,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
89,0,8.568957944,0,0,0.444287683,0,0,0.444287683,28.82450147,16.13453842,8587.248221,-0.177896006,-0.237653085,9810.275956,3.735260246,4095,180.3615819,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
90,0,2.911644301,0,0.049824363,0,0,0.541351617,0.59117598,5.246075381,6.427659003,2642.305535,-0.332672821,-0.405430461,9821.580556,3.511293299,114,170.3142857,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
91,0,1.567953743,0,0.171621674,0,0,0.135376426,0.3069981,1.660409612,4.397635758,2497.987947,-0.321327745,-0.395278163,10578.87198,3.496040201,176,378.3448276,2,0.744680851,0.14893617,0.063829787,0.042553191,1,1
95,0,2.143331431,0,1.302330825,0,1.157462612,0.920189821,3.379983258,11.05669865,7.808202602,5691.835948,-0.32847309,-0.408247341,9233.808985,4.042880352,603,205.5,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
96,0,11.33389562,0,2.83098414,0,0.946251897,0,3.777236037,37.81885728,13.0173921,12201.99109,-0.245715119,-0.259678735,8179.598563,3.964437237,897,180.7012987,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
97,0,25.31229038,0,4.347677664,0,0.973555004,0,5.321232668,32.8093278,8.250907217,14812.64519,0.299627935,0.158379523,8058.703893,3.834904157,7330,223.2741935,2,0,0.181818182,0.181818182,0.636363636,4,6
98,0,5.484746463,0,3.278074766,0,1.649517843,0,4.927592609,39.19568156,18.06877007,2406.760456,-0.315117251,-0.364108286,9028.808299,3.818171602,172,201.4,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
101,0,8.720934133,0,0.9501133,0,0.580519349,1.297442754,2.828075403,22.2539415,8.721986003,6205.478561,-0.300763452,-0.229193426,7377.358025,3.72012485,1333,680.1071429,4,0.027027027,0.675675676,0.189189189,0.108108108,2,3
104,0,6.935192018,0,0,0.144444642,0.069910755,0,0.214355397,10.65075605,6.435854997,4699.532249,-0.313747234,-0.400392865,8363.729295,3.387533529,135,170.8051948,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
105,0,9.688965572,0,0.4022549,0.357294059,0,0.902132783,1.661681742,25.67538936,10.10861474,7233.764286,-0.309032971,-0.398022812,9333.416496,3.83443404,354,186.9583333,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
106,0,5.186241937,0,3.252853666,0,0.879077982,0.164164589,4.296096237,12.3290756,7.630203089,5718.964599,-0.30969719,-0.407278598,12161.0414,4.140863781,105,402.65,3,0.744680851,0.14893617,0.063829787,0.042553191,1,1
107,0,10.4593612,0,3.218350024,0,0.637909968,0.235986642,4.092246634,25.60680001,11.78433401,14496.13193,-0.299257321,-0.38631216,9469.419421,4.570245026,1655,477.4210526,3,0.268656716,0.537313433,0.141791045,0.052238806,2,2
108,0,4.24468636,0,4.598638692,0,0.876325891,1.381991701,6.856956284,51.15826283,21.79517889,14770.51667,-0.320647722,-0.402673132,8512.513661,4.104547264,1822,386.75,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
109,0,8.235067763,0,2.372387488,0,0.691238327,0,3.063625815,31.74878922,26.26087562,9117.582528,-0.328308941,-0.29028757,9460.040466,4.29009493,495,177.9367089,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
114,0,7.208940103,0,0,0,0.151161051,0.539096921,0.690257972,18.37226142,10.74690311,6055.215664,-0.215350833,1.184922925,7559.733333,4.684740684,924,300.5333333,2,0.027027027,0.675675676,0.189189189,0.108108108,2,3
115,0,3.297393436,0,0,0,0,0.181874046,0.181874046,3.724163108,7.232350159,2781.647611,-0.331838618,-0.404997962,8570.933402,3.747925339,14,254.755102,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
116,0,12.49573299,0,0,0.100514445,0,0,0.100514445,20.13578639,5.673624541,7724.489989,-0.284341341,-0.399030876,8598.317996,3.658157263,374,144.920354,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
117,0,2.827307493,0,0.057766707,0.085418019,0,0.390482882,0.533667608,0.802238888,1.480243128,1784.093099,-0.331020229,-0.412782938,9289.766667,4.028810388,31,364.8666667,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
118,0,7.541652005,0,3.558564031,0.111329764,0.560979115,0,4.23087291,14.16018726,4.160204386,6680.161542,0.049994353,-0.340372929,7733.403545,3.92396051,6355,262.0496894,2,0.027027027,0.675675676,0.189189189,0.108108108,2,3
119,0,1.973158727,0,0.303618281,1.131770403,0,1.015941523,2.451330207,10.1916578,4.746459168,339.5239513,-0.189593124,-0.38087739,10149.35558,4.405436073,2402,233.9090909,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
124,0,10.16653548,0,0.727232306,0.253274566,0.904798538,0,1.88530541,18.87036869,7.044836151,7269.753939,-0.332307937,-0.377977463,8388.640816,3.583158312,9,219.0288462,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
125,0,8.030978876,0,0,0,0.310232943,0,0.310232943,9.983608608,4.312755229,7494.432304,-0.331755476,-0.411864102,9038.915986,3.770403793,176,190.8461538,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
127,0,9.318778289,0,3.287895382,0.39736047,0.390957483,0,4.076213335,30.40508496,7.962903515,8423.860017,-0.251774646,-0.118088507,8430.705102,3.638982871,6659,268.8774373,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
128,0,7.687431991,0,3.178611176,0.910235264,0,0,4.08884644,21.71179713,16.36714448,5896.266197,-0.224560984,-0.198842577,7234.130612,3.504357401,5289,257.8649425,2,0.027027027,0.675675676,0.189189189,0.108108108,2,3
129,0,9.849774522,0,2.967372788,0.622890874,1.770163369,0,5.360427031,24.42361699,5.244087173,7853.982018,-0.241744588,-0.354721156,8220.809524,3.816033436,2806,237.7307692,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
133,0,15.46644591,0,7.320292723,0,0.989516833,0,8.309809556,36.89013349,8.656153599,14090.16986,-0.159835207,-0.086272851,7488.007157,4.00856252,3043,540.9126214,3,0,0.069767442,0.720930233,0.209302326,3,5
140,0,7.574240732,0,0,0.611171508,0,0.231202655,0.842374163,28.99793209,7.797090947,8107.191537,-0.310988434,-0.324401465,8264.847279,3.92717818,916,340.8292683,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
141,0,9.493402576,0,0.296663338,0.210565087,0.444457764,0,0.951686189,45.13857739,21.70526466,7296.514095,-0.254681793,-0.254116713,8756.621585,3.745492465,1943,327.4131737,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
142,0,7.584553359,0,0.444503457,0,0.360480378,0,0.804983835,14.04406966,12.5076408,7349.109649,-0.323970264,-0.412668117,9165.858948,3.709536349,24,272.3622047,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
143,0,6.850515473,0,0,0.741395898,0,0.572284389,1.313680287,39.15829606,13.76139016,7336.762492,-0.321023014,-0.393933822,8809.785276,3.855222057,699,195.6210526,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
147,0,8.242259442,0,0.064694303,0,0.329382273,0.368719122,0.762795698,14.71316727,7.98066576,4587.027456,-0.252373115,-0.375462977,8877.645194,3.716417233,3087,232.8727273,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
148,0,3.627440134,0,0,0,0,0.368473137,0.368473137,2.281609488,4.705883898,1939.637806,-0.332075665,-0.385883381,9263.666326,4.091827676,43,264,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
150,0,4.704349552,0,0,0,0,0,0,16.02425373,8.058479586,7577.610287,-0.325706775,-0.387718281,8294.704577,3.558663182,1133,237.2767857,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
153,0,8.536484937,0,3.161156996,0,1.41498351,0.759529837,5.335670343,52.07364863,20.26553935,11497.14054,-0.188205687,-0.304648476,10363.78719,4.857002063,1138,471.2631579,3,0.268656716,0.537313433,0.141791045,0.052238806,2,2
154,0,6.147283503,0,0.359941112,0.58773586,0.181075212,0.296364017,1.425116201,19.20072895,16.09025361,6376.384815,1.135240126,0.522700837,7615.570893,4.145331425,3747,355.5446429,2,0.027027027,0.675675676,0.189189189,0.108108108,2,3
