districtid,hasMetro,busStopDensity,stopsWithinMetroService,streetDensity,collectorStreetDensity,mainRoadDensity,highWayDensity,roadDensity,busRouteDensity,lineOverlapFactor,peopleDensity,developLevel,developLevelWithinBusService,busAccessibility,laggingIndex,weiboSignin,number,number_level,1,2,3,4,index,leafIndex
155,0,10.27591542,0,0,0.709935846,0,0.508885768,1.218821614,25.96868968,9.741320774,8456.368328,-0.241667647,-0.379913388,9103.243986,4.437072791,5631,514.3488372,3,0.268656716,0.537313433,0.141791045,0.052238806,2,2
156,0,8.875167404,0,0.26048038,0,0,0.160785083,0.421265463,11.57914203,5.000724118,7557.544844,-0.291534382,-0.381457639,8333.991138,4.563624801,6196,294.2416667,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
160,0,2.718909608,0,0.826249584,0.270742681,0,0.055432988,1.152425253,14.11442307,13.03965195,4321.673785,-0.318986783,-0.32133363,7494.112826,3.826243007,127,457.0344828,3,0.181818182,0.090909091,0.545454545,0.181818182,3,4
162,0,10.79173353,0,0.435125086,0,0.409711492,0,0.844836578,13.69400028,5.148118085,8265.684801,-0.287689679,-0.37250228,7837.601701,4.319271364,226,279.562963,2,0.027027027,0.675675676,0.189189189,0.108108108,2,3
163,0,7.124910072,0,0.106716919,0,0.94525238,0,1.051969299,18.3437674,8.486248006,6202.981376,-0.315638354,-0.401021606,9414.290897,3.869456158,375,245.0606061,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
164,0,7.762494576,0,0,0,0.442002513,0,0.442002513,16.13628756,6.7136131,4515.019604,-0.330538359,-0.409813491,9218.696939,3.697697175,239,111.2244898,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
165,0,10.45391983,0,0,0.371768004,0.325971357,0,0.697739361,27.10444738,13.17982705,6072.325517,-0.222889888,-0.206868756,9948.489775,3.809773205,3605,125.5659574,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
166,0,17.2864564,0,0,0.840065558,0.465168803,0,1.305234361,71.55790195,39.97171939,8645.202713,-0.004602299,-0.143510388,10786.70748,3.764781676,2958,184.4294118,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
167,0,9.351700338,0,0,0,0,0,0,12.95196376,7.055929456,8671.44176,-0.330840151,-0.383667894,10473.83367,3.66447908,307,123.5981308,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
168,0,5.813759133,0,0,0,0,0,0,13.42481635,4.972044913,7438.06757,-0.300116769,-0.398475667,9456.562372,3.999473784,456,122.7473684,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
169,0,5.730179982,0,1.019657872,0,0.743041404,0,1.762699276,3.420852088,2.485948412,5497.643342,-0.049966032,-0.245390354,10039.1449,3.625371461,1814,150.75,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
173,0,17.90451522,0,0,0,3.402343082,0,3.402343082,176.7303622,70.51996877,15181.74857,-0.2346247,-0.301832818,7253.666667,3.7861496,369,501.7252747,3,0,0.069767442,0.720930233,0.209302326,3,5
174,0,17.40296841,0,4.17442496,0,0,0,4.17442496,39.39973113,9.425527661,19322.16821,-0.199612834,-0.322362721,7311.42642,3.713734558,248,564.1625,3,0,0.069767442,0.720930233,0.209302326,3,5
175,0,22.5348304,0,5.885362478,0,0,0,5.885362478,43.90438485,11.61161315,27339.15785,-0.010688602,-0.301365506,8297.329201,3.884141256,7523,628.4367816,4,0.268656716,0.537313433,0.141791045,0.052238806,2,2
176,0,23.08050943,0,0.743529851,0,3.912609346,0,4.656139197,197.6441709,38.66756453,7499.012877,-0.273716734,-0.377320169,8508.80487,2.999747271,602,290.7555556,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
180,0,0.532361596,0,0.439634032,0.664676369,0,0,1.104310401,7.11358777,0,1261.137841,-0.330995902,-0.189903321,8819.18599,3.905023307,1245,672.7857143,4,0.268656716,0.537313433,0.141791045,0.052238806,2,2
182,0,1.453341295,0,0.818574494,0,0.177839851,0.31007173,1.306486075,15.72736406,16.95287623,1640.026948,-0.330994993,-0.343974325,7575.039276,3.68721041,3054,407.4098361,3,0.181818182,0.090909091,0.545454545,0.181818182,3,4
186,0,32.31971841,0,6.307438906,1.405057025,2.214551001,0,9.927046932,92.20109764,19.64939344,25337.25149,-0.210763085,-0.218448517,6453.784935,3.766429637,1692,882.0483871,4,0,0.069767442,0.720930233,0.209302326,3,5
187,0,13.13908629,0,5.57018464,0,0.716393799,0,6.286578439,24.93178919,7.86194741,18884.48228,-0.177359595,-0.207864849,6759.506476,3.869638754,2571,763.4320988,4,0,0.069767442,0.720930233,0.209302326,3,5
193,0,8.838565919,0,2.67058636,1.615544099,0,0.460664541,4.746795,36.55301505,25.0520168,14282.02789,-0.287378727,0.729166619,5834.737219,3.477602501,3749,439.7734375,3,0,0.069767442,0.720930233,0.209302326,3,5
199,0,7.429688611,0,0.583198396,0,0,0.294355469,0.877553865,10.66225198,22.16463821,6094.501919,-0.321426397,-0.385088428,19359.50792,5.209670143,155,353.8076923,2,0.744680851,0.14893617,0.063829787,0.042553191,1,1
204,0,13.65962225,0,0.450600378,2.714590345,0.853708527,0,4.01889925,43.50298502,17.23713534,27569.24587,-0.20790319,0.354290775,6092.239071,3.520950575,1947,531.8153846,3,0,0.069767442,0.720930233,0.209302326,3,5
205,0,20.60920819,0,0.455245854,0.496202946,0,0.275073253,1.226522053,65.30946037,25.36070782,26896.52546,-0.286096729,-0.046621676,6224.662227,3.625016877,1272,577.1442308,3,0,0.069767442,0.720930233,0.209302326,3,5
206,0,30.46184308,0,1.058555215,0.394289723,1.611586382,0,3.06443132,90.34787165,20.88399086,27538.03162,0.098148888,-0.028492262,6449.230061,3.581708002,4823,753.4337349,4,0,0.069767442,0.720930233,0.209302326,3,5
207,0,22.98647033,0,4.771016967,0,2.701532904,0,7.472549871,97.76750174,21.60282662,27655.57857,0.185450411,-0.031947983,6807.059646,3.968188326,7322,821.2463768,4,0,0.181818182,0.181818182,0.636363636,4,6
208,0,41.61630804,0,2.446152116,0,1.444411502,0,3.890563618,116.373041,15.76567171,26439.80744,0.72260131,0.151373957,6740.984631,3.652556267,1771,709.7323944,4,0,0.069767442,0.720930233,0.209302326,3,5
210,0,12.89297381,0,0.403418343,0,2.631681231,0,3.035099574,98.31180876,24.59053655,23334.59221,0.34050358,-0.304678687,6708.35041,3.981062598,3998,586.8888889,3,0,0.069767442,0.720930233,0.209302326,3,5
211,0,16.26408346,0,5.10268231,0.851479024,0.451497599,0.658089788,7.063748721,73.65419658,18.80749774,26115.57399,-0.085228608,0.067148398,6826.081973,4.08320923,5055,585.6470588,3,0,0.069767442,0.720930233,0.209302326,3,5
214,0,28.38449639,0,0.867819576,1.311077106,2.281043038,0,4.45993972,90.85269492,30.41156722,24983.42309,-0.124139103,0.95446647,6066.7212,3.383571248,5995,417.0521739,3,0,0.069767442,0.720930233,0.209302326,3,5
215,0,7.459757478,0,0.085438593,0,0,0,0.085438593,47.88459347,53.31502148,14882.00737,-0.022594502,-0.357327404,6607.182409,3.91796974,3095,439.8021978,3,0,0.069767442,0.720930233,0.209302326,3,5
216,0,2.799375027,0,0.430944687,0,0,0.193148656,0.624093343,1.112767294,3.905416271,3835.256314,-0.31393683,-0.148778584,7496.457906,4.496047528,823,494.7462687,3,0.181818182,0.090909091,0.545454545,0.181818182,3,4
217,0,4.345115113,0,5.10549217,0.314573925,0.771101573,0.266832497,6.458000165,8.824187324,4.583021648,0,-0.312240977,-0.361837828,8860.363327,3.868377445,553,194.4545455,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
219,0,1.513544365,0,0.536429626,0.71837801,0,0.635216831,1.890024467,8.059056399,5.213724845,154.9872414,-0.284107522,-0.144320836,11142.8923,4.207674709,1795,99.03571429,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
220,0,7.733327044,0,3.736667412,0.746698302,0.517586209,0.784032737,5.78498466,17.06628755,9.0291998,433.1994673,-0.318528934,-0.383367031,6425.789796,3.015318767,367,241.6097561,2,0.027027027,0.675675676,0.189189189,0.108108108,2,3
221,0,2.555883225,0,4.724918772,0.830168284,0,0,5.555087056,3.770786494,3.949474368,513.1112241,-0.321368766,-0.408852645,8756.864008,3.807461045,677,213.3529412,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
222,0,5.88896521,0,4.276107215,0.393973353,0.298198947,0,4.968279515,6.091530668,4.080996507,7321.565417,-0.325374798,-0.396558806,8922.29898,3.543443181,312,423.7627119,3,0.268656716,0.537313433,0.141791045,0.052238806,2,2
223,0,3.128556638,0,1.283776752,0,0.146420178,0.675378599,2.105575529,11.16224925,211.9298712,134.4477084,-0.146160703,0.712805628,7270.190354,3.779616918,4549,772.8703704,4,0.027027027,0.675675676,0.189189189,0.108108108,2,3
227,0,9.748465226,0,8.021412504,0.934822753,0.08807908,0.220135988,9.264450325,15.32521823,7.707538856,17786.98294,0.120746941,0.06049212,6760.521088,2.16754383,5616,731.8235294,4,0,0.069767442,0.720930233,0.209302326,3,5
230,0,7.180359562,0,2.738923477,0.050850115,0.784178427,0.231071271,3.80502329,16.98294173,7.38607178,13810.25551,-0.29661254,-0.293468657,7581.692857,4.138879911,1686,679.6986301,4,0,0.069767442,0.720930233,0.209302326,3,5
231,0,41.38102266,0,7.45749965,0,2.430043674,1.510028779,11.3975721,68.86285066,13.75563674,13994.18235,1.049146963,0.193769005,7198.895024,3.429088491,5580,482.4137931,3,0,0.069767442,0.720930233,0.209302326,3,5
232,0,40.46741257,0,4.964213403,1.6063082,0.570600608,0,7.141122211,47.21012382,16.18370314,11337.55197,-0.118803463,0.124930407,6937.519728,3.211159892,1225,412.3214286,3,0,0.069767442,0.720930233,0.209302326,3,5
237,0,17.10273457,0,6.726636815,0,2.456616558,0,9.183253373,66.93932118,14.57240177,25100.6469,0.864326384,1.876706492,6344.563605,3.827067987,11173,666.5054945,4,0,0.181818182,0.181818182,0.636363636,4,6
240,0,2.552378801,0,0.086760888,0,1.559581947,0,1.646342835,26.091921,136.6516829,0,-0.325558083,0.77170052,7629.656783,3.980681948,1159,879,4,0.181818182,0.090909091,0.545454545,0.181818182,3,4
241,0,12.57921275,0,5.208032175,0,0.775172014,0,5.983204189,32.65664376,18.53698129,9710.439624,0.211680476,0.052140307,7641.317655,3.946208757,2707,703.7142857,4,0,0.069767442,0.720930233,0.209302326,3,5
242,0,1.353267261,0,2.737018987,0.933494499,0,0.603459558,4.273973044,3.416190831,6.517568728,0,-0.328825605,-0.405150409,7536.388435,3.190260789,130,135.6666667,1,0.181818182,0.090909091,0.545454545,0.181818182,3,4
244,0,11.96956228,0,1.13277878,0,1.459060525,0,2.591839305,24.92872014,9.14888284,9915.96831,-0.02140886,0.089474695,8688.696159,3.857528159,12895,343.9774436,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
246,0,8.167137324,0,0,0.486863738,0.377723792,1.544873101,2.409460631,27.01748568,23.08484816,6631.843065,-0.247700038,0.341633578,11799.15871,4.257769827,423,347.5869565,2,0.744680851,0.14893617,0.063829787,0.042553191,1,1
250,0,12.59343166,0,1.089343153,0.163891949,0.963997855,0.777733982,2.994966939,39.54656419,18.68567944,17273.74472,-0.042024197,-0.154439698,6905.63677,3.752164429,3750,415.1866667,3,0,0.069767442,0.720930233,0.209302326,3,5
252,0,0.927840886,0,0,0.160738988,0.088407222,0.163315349,0.412461559,4.78070433,7.04515068,2179.425742,-0.331067401,-0.385107393,8546.415133,3.965479048,1306,168.8378378,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
253,0,0.808779979,0,0.331998192,0.118018469,0.025856795,0.122668936,0.598542392,4.127912591,10.89345147,1940.359962,-0.315197866,-0.382777634,10847.75888,5.016522312,8892,342.027027,2,0.744680851,0.14893617,0.063829787,0.042553191,1,1
254,0,2.646076662,0,0.269723631,0.321573757,0.023871138,0.23427619,0.849444716,4.986612124,5.71647,2892.698343,-0.32002769,-0.311341695,9275.37585,4.138129833,954,253.9221557,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
256,0,4.492710679,0,2.03844177,0.068779145,0.046875687,0.724839927,2.878936529,12.99779908,8.648857071,3101.446988,-0.223850135,-0.283566295,8976.239071,4.159456042,2306,308.592,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
257,0,4.452334521,0,2.772064011,0.472266746,0.185598362,0.402269796,3.832198915,29.5660193,15.90413701,6620.231569,-0.238882403,-0.116118469,8514.781079,3.714266496,4610,418.4928367,3,0.268656716,0.537313433,0.141791045,0.052238806,2,2
258,0,4.632380872,0,1.10627627,0.787017475,0,0.755523032,2.648816777,37.24805001,10.82640517,10009.01916,-0.294193337,-0.338251486,10779.39614,4.740735785,737,529.0454545,3,0.744680851,0.14893617,0.063829787,0.042553191,1,1
259,0,1.921711399,0,0,0,0,0.354830853,0.354830853,4.881234956,7.344025965,4565.266006,-0.329966302,-0.412086923,9061.284052,3.985609272,129,233.6666667,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
262,0,7.817493988,0,2.909417175,0,0.456898085,0.324683574,3.690998834,51.19576109,24.27956536,8881.810117,-0.2795539,-0.327343402,8542.007871,3.934200974,2267,400.7361111,3,0.268656716,0.537313433,0.141791045,0.052238806,2,2
263,0,3.848588819,0,1.96887089,0.254236034,0.874260181,0.050016216,3.147383321,8.171674411,7.42138714,2895.379358,-0.280628129,-0.277745628,7494.523129,3.43407983,2895,238.4875,2,0.027027027,0.675675676,0.189189189,0.108108108,2,3
264,0,2.699456869,0,0.833678232,0.682707894,0.37827051,0.308146688,2.202803324,2.668859426,4.090616345,0,-0.331924826,-0.372667498,7750.730952,3.348921245,9,359.55,2,0.181818182,0.090909091,0.545454545,0.181818182,3,4
265,0,10.87127863,0,7.216386835,0.787515992,0.479789424,0,8.483692251,92.29834675,29.02986407,23982.22511,-0.001652798,0.71357219,6900.451161,4.109638215,15396,876.8108108,4,0,0.181818182,0.181818182,0.636363636,4,6
267,0,7.6980615,0,2.731464819,0,0.539970673,0,3.271435492,22.70920428,13.74062372,7278.877419,-0.085613775,0.013399128,8092.592857,3.812807017,4011,451.8734177,3,0.027027027,0.675675676,0.189189189,0.108108108,2,3
270,0,3.780919111,0,0.824609237,0,0.076719914,0,0.901329151,4.569777376,4.036843769,1739.729484,-0.183892494,-0.275374936,10171.06497,3.764635136,1184,228.1803279,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
271,0,2.987407331,0,0.670570352,0,0.158689163,0,0.829259515,4.712758561,4.126446934,1436.077528,-0.174911288,-0.214544284,9401.327551,3.728929302,845,349.0952381,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
272,0,9.770153384,0,0.049864869,0,0.972367201,0,1.02223207,15.02273843,4.919465096,6032.02167,-0.251751374,-0.362022476,10065.14762,3.47093717,1620,444.0227273,3,0.268656716,0.537313433,0.141791045,0.052238806,2,2
290,0,0.703096295,0,0.031462638,0.007488481,0,0.245794315,0.284745434,5.65893344,11.37102622,1484.091035,-0.332479569,-0.40320142,6140.318027,3.538466311,42,474.025641,3,0.181818182,0.090909091,0.545454545,0.181818182,3,4
293,0,18.31218848,0,8.558396856,0,0.872679888,0,9.431076744,65.88468035,15.6906298,14919.34604,0.302618952,0.412020675,6320.877049,3.368954215,4910,560.4,3,0,0.069767442,0.720930233,0.209302326,3,5
298,0,1.110049534,0,1.297620367,0.048501803,0.165511164,0.07698222,1.588615554,4.679520117,10.27215669,1902.477848,-0.289769529,-0.281285994,7863.782209,3.165570616,2677,409.6086957,3,0.181818182,0.090909091,0.545454545,0.181818182,3,4
299,0,1.719624321,0,0,0,0.02308523,0.536298136,0.559383366,11.24254505,17.12677735,2074.251341,-0.325871762,-0.144888845,9118.62115,4.804849293,492,418.9189189,3,0.268656716,0.537313433,0.141791045,0.052238806,2,2
300,0,3.522903925,0,0,0,0,0.265876661,0.265876661,5.179437109,13.29112439,2372.155237,-0.33228649,-0.356945003,9488.136708,3.967303695,21,461.8153846,3,0.268656716,0.537313433,0.141791045,0.052238806,2,2
309,0,10.67478357,0,1.156904423,0.421611749,1.104877617,0.978030149,3.661423938,97.05232915,28.44696926,18045.52147,-0.261158766,-0.373407985,7139.570157,4.110241498,971,499.6969697,3,0,0.069767442,0.720930233,0.209302326,3,5
312,0,15.11237892,0,5.254583262,0.509751617,0.388980592,1.517493369,7.67080884,35.10801818,9.556294193,14491.45684,-0.240260314,-0.306891008,7278.508163,4.023313199,3448,561.5384615,3,0,0.069767442,0.720930233,0.209302326,3,5
315,0,1.627704839,0,3.231180568,0,0,0.435025181,3.666205749,2.695464868,2.573061831,62.90916354,-0.325156274,-0.397014349,7842.842857,3.608855286,2465,71,1,0.181818182,0.090909091,0.545454545,0.181818182,3,4
316,0,14.20259223,0,2.650142009,0.318104721,1.359792924,1.083576391,5.411616045,31.28297336,17.7565788,10315.53713,-0.007644326,0.236714713,7787.4182,3.67340317,4636,415.4025974,3,0,0.069767442,0.720930233,0.209302326,3,5
320,0,6.465956738,0,5.265708674,0,0.374641635,0,5.640350309,12.63109659,6.461003652,12592.31409,-0.322396983,-0.372174853,8145.879227,4.131540785,661,723.1333333,4,0.268656716,0.537313433,0.141791045,0.052238806,2,2
321,0,8.273047331,0,1.438503757,0.262834667,0.935751948,2.060630314,4.697720686,38.23215226,13.58538421,13376.03047,-0.01852775,-0.263110663,6752.234833,3.73934986,2623,358.4305556,2,0,0.069767442,0.720930233,0.209302326,3,5
326,0,13.47419584,0,0,0,1.062670148,0,1.062670148,56.0684415,24.32173473,9925.511314,0.209532851,-0.195053982,7470.707566,4.329977266,7741,467.8714859,3,0,0.181818182,0.181818182,0.636363636,4,6
327,0,7.157159665,0,0,0,0.473077849,0.062899553,0.535977402,26.67087885,14.39210462,8065.368018,-0.224565478,-0.298379943,8286.494206,4.464683657,1051,298.0454545,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
328,0,10.53742445,0,0,0,0,1.297671285,1.297671285,22.99669199,12.35346799,8917.322688,-0.157337497,-0.268301765,8217.467213,4.408229636,1450,188.5714286,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
329,0,3.015409088,0,0,0,0.050792731,0.116757632,0.167550363,4.01079726,10.45952028,2632.625253,-0.317893834,-0.340929889,8645.399384,3.962956952,231,183.1010101,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
330,0,1.542546915,0,0,0.367029619,0,0.074869294,0.441898913,4.205646038,8.058627873,1598.531336,-0.331348504,-0.411156976,8446.331288,4.12226556,6,504.5925926,3,0.268656716,0.537313433,0.141791045,0.052238806,2,2
332,0,17.46654165,0,4.703334331,0,0.386475051,0,5.089809382,86.82504128,18.87980112,14820.73117,0.064276243,-0.139327366,7929.481824,3.922504954,2753,548.016,3,0,0.069767442,0.720930233,0.209302326,3,5
333,0,16.22657867,0,5.682186284,0,1.547139369,0,7.229325653,30.44199974,7.094290866,15051.38475,-0.125828474,0.00529672,7056.912227,3.829153198,1674,511.4680851,3,0,0.069767442,0.720930233,0.209302326,3,5
334,0,1.127058964,0,0,0.199870615,0,0,0.199870615,2.243637971,9.37932561,1693.80155,-0.332672821,-0.412674804,12211.68443,4.109448724,27,154.2469136,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
336,0,11.12221151,0,0,0.115709788,0.939118208,0,1.054827996,34.15990067,15.00459332,8104.127678,-0.183860096,-0.259095127,8520.409184,4.336763609,4862,400.6477987,3,0.268656716,0.537313433,0.141791045,0.052238806,2,2
337,0,15.29989137,0,0,0.948274786,0.128073367,0,1.076348153,19.74191032,6.753235318,9339.001745,-0.264367717,-0.242945399,7498.805102,3.915445163,1176,432.0795455,3,0,0.069767442,0.720930233,0.209302326,3,5
338,0,6.946733709,0,0,0.419046862,0.15111427,0.746240423,1.316401555,19.35029773,8.745120135,5808.582437,-0.280425004,-0.36928813,8606.379346,4.027291222,551,135.1363636,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
342,0,16.87751207,0,1.688335369,2.090149839,0.98500564,0,4.763490848,58.13930909,11.78099666,10047.26615,0.423001998,0.167551711,7495.428425,3.619853681,14079,620.5496454,4,0,0.181818182,0.181818182,0.636363636,4,6
343,0,5.970077969,0,4.215243779,1.76960393,0.436647906,0.40527712,6.826772735,58.64194882,37.27577031,9953.189265,-0.140118791,-0.238264616,9143.22428,3.877036616,6169,412.1891892,3,0.268656716,0.537313433,0.141791045,0.052238806,2,2
344,0,4.067057076,0,0,0,1.032527462,0.857079596,1.889607058,5.275828424,2.283379442,4091.458929,-0.327497591,-0.396947183,10241.26392,4.604734511,213,161.7,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
345,0,4.4538287,0,0,0,0.471604549,0,0.471604549,6.617077342,6.678235022,4103.572985,-0.331456309,-0.412503223,9346.104976,4.422313673,106,125.4117647,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
349,0,15.94627333,0,4.131262027,0,1.706466676,0,5.837728703,61.30854672,34.47319172,10110.59171,0.148267931,0.384046968,7551.61486,3.555048777,7080,643.902027,4,0,0.181818182,0.181818182,0.636363636,4,6
351,0,12.51848385,0,0,1.241064706,1.006332159,0,2.247396865,13.42446207,4.887139433,9659.431981,-0.330541349,-0.396414034,9859.886503,4.131989963,32,106.3428571,1,0.268656716,0.537313433,0.141791045,0.052238806,2,2
353,0,5.395729299,0,0,0,0.793283666,0,0.793283666,14.4182247,6.513252584,6091.277703,-0.29601,-0.360453045,9657.403545,4.110422377,2873,203.2231405,2,0.268656716,0.537313433,0.141791045,0.052238806,2,2
357,0,16.02754561,0,0,0.304597139,1.634237344,0,1.938834483,47.58732135,15.28963208,10018.78345,0.023372255,-0.215497839,10609.68371,4.387234963,5532,311.5695652,2,0.744680851,0.14893617,0.063829787,0.042553191,1,1
358,0,5.186567309,0,0,0,1.221654162,0,1.221654162,6.108213552,8.192859743,10185.37793,-0.318808957,-0.406791163,10649.0034,3.951817277,19,148.3571429,1,0.744680851,0.14893617,0.063829787,0.042553191,1,1
