name,lon,lat
0,114.3347549,22.7840252
1,114.2835312,22.7900276
2,114.3238983,22.7924709
3,113.9099579,22.5212803
4,113.9183655,22.517807
5,113.9196167,22.5314388
6,113.9316635,22.5357819
7,113.9255066,22.5214958
8,113.9238892,22.5126171
9,114.1538086,22.6537838
10,114.1874008,22.6633949
11,114.1881714,22.6742592
12,114.1538467,22.6723366
13,114.4852448,22.5424786
14,114.4470901,22.584053
15,114.5035095,22.4936371
16,113.9053955,22.5685921
17,113.895668,22.5586739
18,113.8951874,22.5371437
19,113.8858795,22.5511436
20,113.884079,22.5695858
21,114.5140152,22.5421009
22,114.5651398,22.5218468
23,114.531929,22.4837399
24,114.5178604,22.6180305
25,114.4739532,22.5700283
26,114.4919662,22.5713978
27,114.531105,22.5612545
28,114.5506287,22.5606251
29,114.5721817,22.4903927
30,113.9092789,22.5416584
31,113.9211273,22.5394287
32,114.1282883,22.7098808
33,114.1473236,22.6859913
34,114.0955811,22.718956
35,114.074585,22.7363605
36,114.0424805,22.7396011
37,114.0438614,22.7590504
38,114.0230408,22.7300377
39,114.0329742,22.7528076
40,114.0812683,22.6350975
41,114.0923004,22.6247692
42,114.1005707,22.6458721
43,114.1122589,22.6330566
44,114.4972229,22.631424
45,114.4057236,22.6154022
46,114.4195786,22.6314011
47,114.4564133,22.652977
48,114.5014343,22.6514683
49,114.3128891,22.6183453
50,114.3369751,22.6515884
51,114.267807,22.6186428
52,114.2472076,22.6450615
53,114.3599319,22.682497
54,114.41008,22.6788807
55,114.3792496,22.6322708
56,114.3754578,22.709837
57,114.4043274,22.6973381
58,114.0701218,22.5240059
59,114.0648651,22.5269775
60,114.0611496,22.5274067
61,114.3004074,22.5992851
62,114.2744293,22.578764
63,114.2296143,22.5905762
64,114.2154388,22.631691
65,114.2243118,22.6572571
66,114.230545,22.6725292
67,114.3578186,22.7322464
68,114.3838348,22.7285137
69,114.3911362,22.7105026
70,114.4108658,22.7078781
71,114.204277,22.6129665
72,114.2100983,22.6422195
73,114.1997757,22.6455479
74,114.2061234,22.6595993
75,114.2113724,22.6734695
76,114.2139359,22.6868858
77,114.340126,22.7085361
78,114.343895,22.7388687
79,114.372406,22.7456818
80,114.4026337,22.7464314
81,114.2184448,22.5713615
82,114.183876,22.5889606
83,114.160759,22.6287651
84,114.1829681,22.6293793
85,114.1888046,22.6386833
86,114.1958389,22.6510181
87,114.193718,22.6588192
88,114.1965027,22.6955147
89,114.3268204,22.6993809
90,114.3254242,22.7200775
91,114.3232803,22.7419491
92,114.3616638,22.7597446
93,114.3954926,22.7571678
94,114.3977432,22.7735062
95,114.2415695,22.5818577
96,114.2381516,22.5661335
97,114.2259979,22.5596714
98,114.2102661,22.5578747
99,114.1414795,22.6315956
100,114.171463,22.640913
101,114.1759415,22.6495914
102,114.1849442,22.6454182
103,114.1767731,22.6347122
104,114.2945251,22.6819649
105,114.3111038,22.7191353
106,114.2400055,22.6019764
107,114.2470398,22.593008
108,114.2538376,22.583374
109,114.2439499,22.562746
110,113.9302063,22.5127258
111,113.9303665,22.5034275
112,113.9409561,22.4990578
113,113.9319687,22.4943008
114,114.1357346,22.6424656
115,114.251091,22.6806679
116,114.3108292,22.7021446
117,114.2139587,22.7420464
118,114.2061005,22.7024231
119,114.3234406,22.6064053
120,114.2927246,22.7859211
121,114.2960663,22.7756901
122,114.3005371,22.7507458
123,114.2779083,22.7644749
124,114.2656174,22.7468128
125,114.2349014,22.7502842
126,114.2201004,22.7773361
127,114.2270889,22.7322292
128,114.2217407,22.7128754
129,114.2096863,22.7244377
130,114.2407227,22.722084
131,114.2362366,22.7048779
132,114.2262192,22.6942043
133,113.9232025,22.5496426
134,113.9092712,22.5307178
135,114.2523651,22.7302189
136,114.2657471,22.7346191
137,114.2570572,22.7160969
138,113.931839,22.5210018
139,113.9409866,22.5161095
140,114.2845535,22.7193756
141,114.2893753,22.7303658
142,114.2910767,22.7392101
143,114.3009796,22.7126713
144,113.9128418,22.4863071
145,113.9156494,22.4944973
146,113.9295044,22.4860859
147,114.2544022,22.6965446
148,114.2846832,22.7066422
149,114.270607,22.7208138
150,114.2771149,22.6902943
151,114.3117752,22.7693386
152,113.9360123,22.5292168
153,114.2610779,22.5909672
154,114.1298752,22.6538944
155,114.1182022,22.6731663
156,114.1322632,22.6709309
157,114.2886505,22.6829891
158,113.955925,22.5429039
159,113.9452438,22.53022
160,114.084877,22.6523991
161,114.0691757,22.6380482
162,114.1395874,22.6783752
163,114.2935486,22.6689777
164,114.3169174,22.6749992
165,114.3346024,22.6791
166,114.3427811,22.6940289
167,114.3635788,22.6989002
168,114.2997818,22.6949348
169,113.7839279,22.753582
170,113.765831,22.7332745
171,113.7574081,22.7184372
172,114.1440582,22.5489635
173,114.1605377,22.5597095
174,114.1571121,22.5644531
175,114.1658173,22.567255
176,114.1772003,22.5589485
177,114.1309967,22.5447521
178,114.1321411,22.5539551
179,114.1436691,22.5638371
180,114.1505432,22.5820694
181,114.1459656,22.5993061
182,114.0262833,22.5753403
183,114.0489502,22.5714817
184,114.0573273,22.5728512
185,114.0464554,22.5621853
186,114.0383835,22.5660553
187,114.0328827,22.5695076
188,114.110054,22.6027641
189,114.1160126,22.5880337
190,114.1206207,22.5957527
191,114.1359482,22.583292
192,114.0991821,22.6170349
193,114.1025467,22.598341
194,114.1078186,22.5846195
195,114.1261673,22.6227798
196,114.1090317,22.6163883
197,114.1185608,22.6122646
198,114.1278687,22.6046982
199,114.178215,22.5649891
200,114.1230545,22.5821724
201,114.1209106,22.5726414
202,114.1147995,22.5683689
203,114.1170273,22.5626583
204,114.1101608,22.5679989
205,114.1053238,22.5773087
206,114.1036835,22.5690765
207,114.0942307,22.5636692
208,114.1033096,22.5619602
209,114.0952148,22.5551739
210,114.0815125,22.5614433
211,114.0929565,22.5739746
212,114.1047592,22.5558376
213,114.0833664,22.5550251
214,114.0714188,22.5470505
215,114.075531,22.5665264
216,114.083786,22.5894585
217,113.8834152,22.5138702
218,113.8770828,22.5635128
219,114.3547211,22.6126251
220,113.8695297,22.55369
221,113.8707352,22.5067406
222,113.8765717,22.4890862
223,114.0164719,22.5211887
224,114.0448074,22.5163174
225,114.0476608,22.5248394
226,114.055748,22.5171432
227,114.048027,22.5091667
228,113.9008865,22.496542
229,113.8894272,22.4714203
230,113.9178238,22.5618973
231,113.9226379,22.5052605
232,113.9222031,22.5002365
233,113.9254074,22.4935455
234,114.0655441,22.5373116
235,114.0536194,22.5366249
236,114.055397,22.5248508
237,114.0398178,22.5285263
238,114.0358353,22.536932
239,114.0536804,22.546236
240,113.9676056,22.5202084
241,113.9144669,22.5493202
242,113.853241,22.5515251
243,113.8035278,22.6395168
244,113.8058319,22.6735306
245,113.8178787,22.6633358
246,113.8266602,22.6636391
247,114.0042725,22.5329342
248,114.0033264,22.5384789
249,113.9816132,22.544838
250,114.0009003,22.543745
251,114.0219345,22.5352955
252,113.8983154,22.7070904
253,113.8738098,22.6470451
254,113.8977432,22.6815853
255,113.9137955,22.5839539
256,113.8983688,22.5974998
257,113.8729706,22.6048717
258,113.8604355,22.6291637
259,113.8422699,22.6456165
260,113.8362503,22.6342278
261,113.8363647,22.6003399
262,113.8460922,22.6199875
263,113.8427811,22.5844421
264,113.8236237,22.5967293
265,114.0250397,22.5273113
266,113.846962,22.6102219
267,113.8574982,22.5953255
268,113.8528748,22.5771103
269,113.7661743,22.6859646
270,113.7741013,22.7112637
271,113.7757874,22.6905766
272,113.7798386,22.7327538
273,114.1214142,22.5511818
274,114.1145248,22.5530529
275,114.1283798,22.5637589
276,114.1217575,22.5655937
277,114.1310043,22.5739937
278,114.1171036,22.5399342
279,114.1224518,22.5441628
280,114.1104889,22.536869
281,114.103447,22.5402927
282,114.1048813,22.5486259
283,114.0904312,22.5389538
284,114.0769958,22.5373573
285,114.0800629,22.5474148
286,114.0875931,22.5475273
287,114.0953293,22.5476646
288,114.0652771,22.5504761
289,114.062561,22.5635757
290,113.9981232,22.6329193
291,114.0534744,22.5562286
292,114.0347137,22.5589848
293,114.0352859,22.5207119
294,114.0085754,22.5548172
295,113.9994202,22.5504475
296,113.9885406,22.5539894
297,113.9879532,22.5797367
298,113.955864,22.6225262
299,113.9469681,22.6653557
300,113.9913559,22.7031689
301,114.0209732,22.6247044
302,114.0290604,22.5434856
303,114.0397797,22.5459557
304,114.0389404,22.5527344
305,114.0244751,22.553091
306,113.974556,22.5347214
307,114.0178909,22.5413857
308,114.0142441,22.5492496
309,114.0667496,22.5739079
310,113.9734344,22.5272789
311,113.9672928,22.5503273
312,113.9660339,22.5644302
313,113.9351196,22.5772381
314,113.9890213,22.5929699
315,113.894516,22.5212917
316,113.9056091,22.5121555
317,113.934166,22.5489349
318,113.9467239,22.5397472
319,113.947197,22.5493679
320,114.0760803,22.5803795
321,113.937706,22.5682564
322,113.9934692,22.6012821
323,113.9574738,22.5887318
324,113.9437866,22.5887623
325,113.9319077,22.5901337
326,113.9329605,22.6786098
327,113.9555588,22.695076
328,113.9639282,22.7018871
329,113.9441452,22.70578
330,113.9710236,22.7261887
331,114.0314484,22.6044388
332,113.9463577,22.5601425
333,113.9346008,22.5602303
334,113.9709396,22.7676525
335,113.9394455,22.8164616
336,113.9211731,22.6964512
337,113.9355698,22.6906986
338,113.9439697,22.7374306
339,114.0391235,22.614666
340,114.0546112,22.6053581
341,113.8937531,22.577343
342,113.8832932,22.5870075
343,113.8579102,22.6186581
344,113.8806381,22.7443333
345,113.9340515,22.723299
346,113.9382706,22.7503452
347,114.0492554,22.6220837
348,114.0743179,22.6094742
349,113.8726578,22.5797291
350,113.8622894,22.5694485
351,113.8616257,22.7582588
352,113.8484802,22.7866287
353,113.9186935,22.7341022
354,113.9232025,22.7616138
355,113.9394684,22.763855
356,113.9111786,22.8143406
357,113.8491898,22.7613449
358,113.8292007,22.7929573
359,113.8346558,22.806036
360,113.8513641,22.8247833
361,113.9161301,22.7470207
362,113.9040222,22.760498
363,113.9085999,22.78265
364,113.9284363,22.7783451
365,113.8849792,22.8409328
366,113.8759384,22.7734241
367,113.8944321,22.7798252
368,113.8916702,22.8061256
369,113.9250031,22.7903156
370,114.0999374,22.6815128
371,114.0728531,22.6685448
372,114.0778198,22.708065
373,114.5017624,22.5980282
374,113.8110809,22.7880173
375,113.7995682,22.7755871
376,114.0127106,22.7576828
377,113.8559494,22.8001842
378,113.8304443,22.7787304
379,113.8176575,22.7765598
380,113.8146133,22.7589703
381,113.8307953,22.749855
382,113.7998352,22.7608051
383,113.7956161,22.7433338
384,113.8769073,22.8155384
385,113.863533,22.8166084
386,113.9494629,22.798481
387,114.0065079,22.7323551
388,114.0146484,22.7438889
389,113.8849945,22.790781
390,113.8628387,22.7865963
391,113.8681717,22.8023415
392,113.8371048,22.7617798
393,114.0042953,22.714407
394,114.0213776,22.7094975
395,114.0325851,22.7205429
396,114.0448914,22.7252102
397,114.0563354,22.7286415
398,114.0284576,22.6889305
399,114.0321274,22.7052288
400,114.0122757,22.6824932
401,113.9862442,22.6966438
402,113.9829865,22.6813889
403,113.9819107,22.6703243
404,113.9910889,22.6718483
405,114.055191,22.6338654
406,114.0609207,22.6220455
407,114.054512,22.640728
408,114.0555267,22.6491375
409,114.0684509,22.6502552
410,114.0679855,22.6618767
411,114.0811615,22.6823559
412,114.0746231,22.7008476
413,114.0614929,22.718832
414,114.0417786,22.6885071
415,114.0427322,22.6988583
416,114.0427246,22.7092133
417,114.0608749,22.6992569
418,114.0531311,22.7113361
419,114.0358963,22.6764393
420,114.0246201,22.6768398
421,114.0116119,22.670969
422,113.9992905,22.6767902
423,114.055687,22.6600075
424,114.0444946,22.6722355
425,114.0545578,22.6758118
426,114.0599442,22.6868534
427,114.033699,22.6279011
428,114.0307007,22.66465
429,114.0193405,22.6623135
430,114.0088043,22.6564426
431,114.0182877,22.6453972
432,113.9983444,22.6536274
433,114.0021744,22.6662674
434,114.027298,22.6534557
435,114.0348206,22.6381302
436,114.0085068,22.6368599
437,114.0385895,22.6462364
438,114.0437546,22.6555195
439,113.9025345,22.7457542
440,113.894249,22.7317905
441,113.8933487,22.7181015
442,113.8899918,22.7082348
443,113.9127884,22.7211227
444,113.907196,22.6408615
445,113.9159775,22.6688938
446,113.9187698,22.6486969
447,113.8356857,22.6815739
448,113.8291855,22.6856213
449,113.8551712,22.6980343
450,113.8648071,22.716362
451,113.8683014,22.7401161
452,113.8536911,22.7395859
453,113.84095,22.7235546
454,113.8235092,22.7219944
455,113.8282089,22.735981
456,113.8187256,22.7047997
457,113.8085327,22.7275105
458,113.8113022,22.7422695
459,113.8147736,22.6871376
460,113.8008881,22.6917419
461,113.8054733,22.708807
462,113.7942886,22.7282524
463,113.7900391,22.6884193
464,113.7927399,22.7105675
465,113.8430328,22.7804337
466,113.8355484,22.702816
467,113.8525314,22.7200851
468,113.8882446,22.7579193
469,113.9700623,22.5917683
470,113.9672318,22.6075191
471,113.9777679,22.6019592
472,113.9935379,22.6855221
473,114.1184769,22.7076244
474,114.1061935,22.7043133
475,114.1312485,22.6975822
476,114.087883,22.6090717
477,114.1096191,22.657238
478,114.0733109,22.6231842
479,114.1062393,22.6921692
480,114.1232224,22.6905022
481,114.0835266,22.7276573
482,114.2208099,22.6122608
483,114.2341003,22.6450539
484,114.4910049,22.5903168
485,114.4755249,22.5936298
486,114.5608521,22.6184292
487,114.3570404,22.7129192
488,114.1451721,22.6155453
489,114.2254257,22.5512257
490,114.232811,22.5538216
